time /s	I /mA	E /V
1429.400	0.025	4.075
1429.600	0.023	4.075
1429.800	0.024	4.075
1430.000	0.025	4.075
1430.200	0.024	4.075
1430.400	0.022	4.075
1430.600	0.024	4.075
1430.800	0.024	4.075
1431.000	0.024	4.075
1431.200	0.024	4.075
1431.400	0.023	4.075
1431.600	0.023	4.075
1431.800	0.023	4.075
1432.000	0.025	4.075
1432.200	0.024	4.075
1432.400	0.024	4.075
1432.600	0.024	4.075
1432.800	0.024	4.075
1433.000	0.023	4.075
1433.200	0.022	4.075
1433.400	0.023	4.075
1433.600	0.023	4.075
1433.800	0.025	4.075
1434.000	0.022	4.075
1434.200	0.021	4.075
1434.400	0.023	4.075
1434.600	0.022	4.075
1434.800	0.023	4.075
1435.000	0.023	4.075
1435.200	0.022	4.075
1435.400	0.024	4.075
1435.600	0.026	4.075
1435.800	0.023	4.075
1436.000	0.023	4.075
1436.200	0.022	4.075
1436.400	0.022	4.075
1436.600	0.024	4.075
1436.800	0.024	4.075
1437.000	0.024	4.075
1437.200	0.024	4.075
1437.400	0.023	4.075
1437.600	0.023	4.075
1437.800	0.024	4.075
1438.000	0.022	4.075
1438.200	0.023	4.075
1438.400	0.024	4.075
1438.600	0.023	4.075
1438.800	0.024	4.075
1439.000	0.022	4.075
1439.200	0.023	4.075
1439.400	0.023	4.075
1439.600	0.024	4.075
1439.800	0.025	4.075
1440.000	0.025	4.075
1440.200	0.022	4.075
1440.400	0.023	4.075
1440.600	0.021	4.075
1440.800	0.022	4.075
1441.000	0.023	4.075
1441.200	0.022	4.075
1441.400	0.023	4.075
1441.600	0.021	4.075
1441.800	0.022	4.075
1442.000	0.023	4.075
1442.200	0.023	4.075
1442.400	0.023	4.075
1442.600	0.023	4.075
1442.800	0.025	4.075
1443.000	0.022	4.075
1443.200	0.023	4.075
1443.400	0.022	4.075
1443.600	0.021	4.075
1443.800	0.023	4.075
1444.000	0.022	4.075
1444.200	0.023	4.075
1444.400	0.022	4.075
1444.600	0.024	4.075
1444.800	0.023	4.075
1445.000	0.022	4.075
1445.200	0.023	4.075
1445.400	0.023	4.075
1445.600	0.023	4.075
1445.800	0.024	4.075
1446.000	0.024	4.075
1446.200	0.022	4.075
1446.400	0.023	4.075
1446.600	0.024	4.075
1446.800	0.023	4.075
1447.000	0.022	4.075
1447.200	0.024	4.075
1447.400	0.025	4.075
1447.600	0.026	4.075
1447.800	0.024	4.075
1448.000	0.023	4.075
1448.200	0.024	4.075
1448.400	0.026	4.075
1448.600	0.023	4.075
1448.800	0.024	4.075
1449.000	0.022	4.075
1449.200	0.023	4.075
1449.400	0.024	4.075
1449.600	0.023	4.075
1449.800	0.024	4.075
1450.000	0.023	4.075
1450.200	0.024	4.075
1450.400	0.025	4.075
1450.600	0.024	4.075
1450.800	0.024	4.075
1451.000	0.023	4.075
1451.200	0.024	4.075
1451.400	0.025	4.075
1451.600	0.025	4.075
1451.800	0.025	4.075
1452.000	0.024	4.075
1452.200	0.024	4.075
1452.400	0.024	4.075
1452.600	0.023	4.075
1452.800	0.025	4.075
1453.000	0.025	4.075
1453.200	0.023	4.075
1453.400	0.023	4.075
1453.600	0.022	4.075
1453.800	0.024	4.075
1454.000	0.024	4.075
1454.200	0.025	4.075
1454.400	0.024	4.075
1454.600	0.024	4.075
1454.800	0.023	4.075
1455.000	0.023	4.075
1455.200	0.024	4.075
1455.400	0.025	4.075
1455.600	0.024	4.075
1455.800	0.025	4.075
1456.000	0.025	4.075
1456.200	0.024	4.075
1456.400	0.023	4.075
1456.600	0.023	4.075
1456.800	0.022	4.075
1457.000	0.023	4.075
1457.200	0.023	4.075
1457.400	0.023	4.075
1457.600	0.022	4.075
1457.800	0.023	4.075
1458.000	0.022	4.075
1458.200	0.022	4.075
1458.400	0.023	4.075
1458.600	0.023	4.075
1458.800	0.023	4.075
1459.000	0.023	4.075
1459.200	0.023	4.075
1459.400	0.021	4.075
1459.600	0.023	4.075
1459.800	0.024	4.075
1460.000	0.024	4.075
1460.200	0.023	4.075
1460.400	0.023	4.075
1460.600	0.023	4.075
1460.800	0.022	4.075
1461.000	0.024	4.075
1461.200	0.024	4.075
1461.400	0.022	4.075
1461.600	0.024	4.075
1461.800	0.022	4.075
1462.000	0.024	4.075
1462.200	0.023	4.075
1462.400	0.021	4.075
1462.600	0.023	4.075
1462.800	0.025	4.075
1463.000	0.025	4.075
1463.200	0.024	4.075
1463.400	0.023	4.075
1463.600	0.024	4.075
1463.800	0.023	4.075
1464.000	0.022	4.075
1464.200	0.024	4.075
1464.400	0.024	4.075
1464.600	0.025	4.075
1464.800	0.024	4.075
1465.000	0.025	4.075
1465.200	0.025	4.075
1465.400	0.025	4.075
1465.600	0.024	4.075
1465.800	0.025	4.075
1466.000	0.027	4.075
1466.200	0.025	4.075
1466.400	0.025	4.075
1466.600	0.024	4.075
1466.800	0.024	4.075
1467.000	0.023	4.075
1467.200	0.023	4.075
1467.400	0.025	4.075
1467.600	0.024	4.075
1467.800	0.023	4.075
1468.000	0.023	4.075
1468.200	0.023	4.075
1468.400	0.022	4.075
1468.600	0.024	4.075
1468.800	0.023	4.075
1469.000	0.024	4.075
1469.200	0.023	4.075
1469.400	0.025	4.075
1469.600	0.024	4.075
1469.800	0.024	4.075
1470.000	0.024	4.075
1470.200	0.025	4.075
1470.400	0.025	4.075
1470.600	0.026	4.075
1470.800	0.024	4.075
1471.000	0.024	4.075
1471.200	0.025	4.075
1471.400	0.026	4.075
1471.600	0.026	4.075
1471.800	0.025	4.075
1472.000	0.026	4.075
1472.200	0.026	4.075
1472.400	0.026	4.075
1472.600	0.026	4.075
1472.800	0.024	4.075
1473.000	0.026	4.075
1473.200	0.025	4.075
1473.400	0.026	4.075
1473.600	0.025	4.075
1473.800	0.026	4.075
1474.000	0.024	4.075
1474.200	0.025	4.075
1474.400	0.025	4.075
1474.600	0.024	4.075
1474.800	0.025	4.075
1475.000	0.026	4.075
1475.200	0.023	4.075
1475.400	0.024	4.075
1475.600	0.024	4.075
1475.800	0.024	4.075
1476.000	0.024	4.075
1476.200	0.025	4.075
1476.400	0.025	4.075
1476.600	0.025	4.075
1476.800	0.023	4.075
1477.000	0.025	4.075
1477.200	0.025	4.075
1477.400	0.025	4.075
1477.600	0.025	4.075
1477.800	0.023	4.075
1478.000	0.025	4.075
1478.200	0.023	4.075
1478.400	0.023	4.075
1478.600	0.024	4.075
1478.800	0.025	4.075
1479.000	0.025	4.075
1479.200	0.025	4.075
1479.400	0.024	4.075
1479.600	0.025	4.075
1479.800	0.025	4.075
1480.000	0.025	4.075
1480.200	0.024	4.075
1480.400	0.025	4.075
1480.600	0.025	4.075
1480.800	0.024	4.075
1481.000	0.024	4.075
1481.200	0.024	4.075
1481.400	0.024	4.075
1481.600	0.025	4.075
1481.800	0.025	4.075
1482.000	0.024	4.075
1482.200	0.025	4.075
1482.400	0.025	4.075
1482.600	0.025	4.075
1482.800	0.024	4.075
1483.000	0.027	4.075
1483.200	0.025	4.075
1483.400	0.026	4.075
1483.600	0.026	4.075
1483.800	0.026	4.075
1484.000	0.025	4.075
1484.200	0.026	4.075
1484.400	0.027	4.075
1484.600	0.024	4.075
1484.800	0.026	4.075
1485.000	0.025	4.075
1485.200	0.026	4.075
1485.400	0.025	4.075
1485.600	0.025	4.075
1485.800	0.025	4.075
1486.000	0.026	4.075
1486.200	0.026	4.075
1486.400	0.027	4.075
1486.600	0.027	4.075
1486.800	0.025	4.075
1487.000	0.027	4.075
1487.200	0.026	4.075
1487.400	0.026	4.075
1487.600	0.027	4.075
1487.800	0.026	4.075
1488.000	0.025	4.075
1488.200	0.026	4.075
1488.400	0.025	4.075
1488.600	0.026	4.075
1488.800	0.025	4.075
1489.000	0.025	4.075
1489.200	0.025	4.075
1489.400	0.026	4.075
1489.600	0.025	4.075
1489.800	0.025	4.075
1490.000	0.024	4.075
1490.200	0.026	4.075
1490.400	0.024	4.075
1490.600	0.025	4.075
1490.800	0.024	4.075
1491.000	0.024	4.075
1491.200	0.024	4.075
1491.400	0.025	4.075
1491.600	0.026	4.075
1491.800	0.024	4.075
1492.000	0.025	4.075
1492.200	0.026	4.075
1492.400	0.026	4.075
1492.600	0.026	4.075
1492.800	0.026	4.075
1493.000	0.026	4.075
1493.200	0.024	4.075
1493.400	0.024	4.075
1493.600	0.024	4.075
1493.800	0.023	4.075
1494.000	0.023	4.075
1494.200	0.023	4.075
1494.400	0.024	4.075
1494.600	0.023	4.075
1494.800	0.026	4.075
1495.000	0.024	4.075
1495.200	0.026	4.075
1495.400	0.025	4.075
1495.600	0.026	4.075
1495.800	0.024	4.075
1496.000	0.023	4.075
1496.200	0.024	4.075
1496.400	0.025	4.075
1496.600	0.025	4.075
1496.800	0.023	4.075
1497.000	0.024	4.075
1497.200	0.023	4.075
1497.400	0.024	4.075
1497.600	0.025	4.075
1497.800	0.024	4.075
1498.000	0.024	4.075
1498.200	0.023	4.075
1498.400	0.023	4.075
1498.600	0.024	4.075
1498.800	0.024	4.075
1499.000	0.024	4.075
1499.200	0.024	4.075
1499.400	0.024	4.075
1499.600	0.024	4.075
1499.800	0.022	4.075
1500.000	0.024	4.075
1500.200	0.023	4.075
1500.400	0.023	4.075
1500.600	0.024	4.075
1500.800	0.023	4.075
1501.000	0.024	4.075
1501.200	0.025	4.075
1501.400	0.023	4.075
1501.600	0.025	4.075
1501.800	0.024	4.075
1502.000	0.025	4.075
1502.200	0.026	4.075
1502.400	0.026	4.075
1502.600	0.025	4.075
1502.800	0.024	4.075
1503.000	0.026	4.075
1503.200	0.026	4.075
1503.400	0.025	4.075
1503.600	0.026	4.075
1503.800	0.025	4.075
1504.000	0.024	4.075
1504.200	0.025	4.075
1504.400	0.025	4.075
1504.600	0.026	4.075
1504.800	0.025	4.075
1505.000	0.025	4.075
1505.200	0.024	4.075
1505.400	0.025	4.075
1505.600	0.023	4.075
1505.800	0.025	4.075
1506.000	0.024	4.075
1506.200	0.024	4.075
1506.400	0.025	4.075
1506.600	0.023	4.075
1506.800	0.024	4.075
1507.000	0.025	4.075
1507.200	0.024	4.075
1507.400	0.025	4.075
1507.600	0.023	4.075
1507.800	0.024	4.075
1508.000	0.023	4.075
1508.200	0.023	4.075
1508.400	0.024	4.075
1508.600	0.023	4.075
1508.800	0.025	4.075
1509.000	0.025	4.075
1509.200	0.025	4.075
1509.400	0.025	4.075
1509.600	0.024	4.075
1509.800	0.025	4.075
1510.000	0.024	4.075
1510.200	0.024	4.075
1510.400	0.025	4.075
1510.600	0.024	4.075
1510.800	0.024	4.075
1511.000	0.025	4.075
1511.200	0.025	4.075
1511.400	0.024	4.075
1511.600	0.025	4.075
1511.800	0.025	4.075
1512.000	0.025	4.075
1512.200	0.025	4.075
1512.400	0.025	4.075
1512.600	0.024	4.075
1512.800	0.025	4.075
1513.000	0.026	4.075
1513.200	0.026	4.075
1513.400	0.024	4.075
1513.600	0.024	4.075
1513.800	0.025	4.075
1514.000	0.026	4.075
1514.200	0.024	4.075
1514.400	0.023	4.075
1514.600	0.025	4.075
1514.800	0.024	4.075
1515.000	0.026	4.075
1515.200	0.025	4.075
1515.400	0.024	4.075
1515.600	0.025	4.075
1515.800	0.024	4.075
1516.000	0.025	4.075
1516.200	0.024	4.075
1516.400	0.026	4.075
1516.600	0.025	4.075
1516.800	0.024	4.075
1517.000	0.024	4.075
1517.200	0.027	4.075
1517.400	0.026	4.075
1517.600	0.026	4.075
1517.800	0.024	4.075
1518.000	0.025	4.075
1518.200	0.025	4.075
1518.400	0.026	4.075
1518.600	0.025	4.075
1518.800	0.024	4.075
1519.000	0.023	4.075
1519.200	0.026	4.075
1519.400	0.025	4.075
1519.600	0.024	4.075
1519.800	0.024	4.075
1520.000	0.025	4.075
1520.200	0.024	4.075
1520.400	0.024	4.075
1520.600	0.025	4.075
1520.800	0.025	4.075
1521.000	0.027	4.075
1521.200	0.026	4.075
1521.400	0.025	4.075
1521.600	0.025	4.075
1521.800	0.025	4.075
1522.000	0.024	4.075
1522.200	0.025	4.075
1522.400	0.024	4.075
1522.600	0.024	4.075
1522.800	0.024	4.075
1523.000	0.023	4.075
1523.200	0.026	4.075
1523.400	0.023	4.075
1523.600	0.025	4.075
1523.800	0.025	4.075
1524.000	0.026	4.075
1524.200	0.025	4.075
1524.400	0.023	4.075
1524.600	0.024	4.075
1524.800	0.022	4.075
1525.000	0.024	4.075
1525.200	0.024	4.075
1525.400	0.024	4.075
1525.600	0.025	4.075
1525.800	0.025	4.075
1526.000	0.024	4.075
1526.200	0.026	4.075
1526.400	0.026	4.075
1526.600	0.025	4.075
1526.800	0.025	4.075
1527.000	0.025	4.075
1527.200	0.025	4.075
1527.400	0.027	4.075
1527.600	0.025	4.075
1527.800	0.025	4.075
1528.000	0.025	4.075
1528.200	0.024	4.075
1528.400	0.025	4.075
1528.600	0.025	4.075
1528.800	0.024	4.075
1529.000	0.025	4.075
1529.200	0.024	4.075
1529.400	0.024	4.075
1529.600	0.025	4.075
1529.800	0.025	4.075
1530.000	0.023	4.075
1530.200	0.025	4.075
1530.400	0.025	4.075
1530.600	0.025	4.075
1530.800	0.024	4.075
1531.000	0.025	4.075
1531.200	0.026	4.075
1531.400	0.025	4.075
1531.600	0.024	4.075
1531.800	0.024	4.075
1532.000	0.024	4.075
1532.200	0.025	4.075
1532.400	0.024	4.075
1532.600	0.023	4.075
1532.800	0.026	4.075
1533.000	0.024	4.075
1533.200	0.024	4.075
1533.400	0.025	4.075
1533.600	0.023	4.075
1533.800	0.022	4.075
1534.000	0.024	4.075
1534.200	0.023	4.075
1534.400	0.024	4.075
1534.600	0.024	4.075
1534.800	0.024	4.075
1535.000	0.024	4.075
1535.200	0.024	4.075
1535.400	0.023	4.075
1535.600	0.024	4.075
1535.800	0.024	4.075
1536.000	0.024	4.075
1536.200	0.024	4.075
1536.400	0.023	4.075
1536.600	0.024	4.075
1536.800	0.025	4.075
1537.000	0.024	4.075
1537.200	0.024	4.075
1537.400	0.024	4.075
1537.600	0.022	4.075
1537.800	0.022	4.075
1538.000	0.021	4.075
1538.200	0.023	4.075
1538.400	0.025	4.075
1538.600	0.025	4.075
1538.800	0.024	4.075
1539.000	0.024	4.075
1539.200	0.024	4.075
1539.400	0.023	4.075
1539.600	0.024	4.075
1539.800	0.023	4.075
1540.000	0.023	4.075
1540.200	0.024	4.075
1540.400	0.022	4.075
1540.600	0.021	4.075
1540.800	0.022	4.075
1541.000	0.021	4.075
1541.200	0.020	4.075
1541.400	0.022	4.075
1541.600	0.021	4.075
1541.800	0.023	4.075
1542.000	0.023	4.075
1542.200	0.023	4.075
1542.400	0.023	4.075
1542.600	0.023	4.075
1542.800	0.024	4.075
1543.000	0.024	4.075
1543.200	0.024	4.075
1543.400	0.023	4.075
1543.600	0.023	4.075
1543.800	0.025	4.075
1544.000	0.023	4.075
1544.200	0.022	4.075
1544.400	0.023	4.075
1544.600	0.024	4.075
1544.800	0.023	4.075
1545.000	0.022	4.075
1545.200	0.022	4.075
1545.400	0.022	4.075
1545.600	0.023	4.075
1545.800	0.022	4.075
1546.000	0.024	4.075
1546.200	0.022	4.075
1546.400	0.023	4.075
1546.600	0.023	4.075
1546.800	0.024	4.075
1547.000	0.024	4.075
1547.200	0.022	4.075
1547.400	0.023	4.075
1547.600	0.022	4.075
1547.800	0.023	4.075
1548.000	0.022	4.075
1548.200	0.024	4.075
1548.400	0.024	4.075
1548.600	0.025	4.075
1548.800	0.023	4.075
1549.000	0.024	4.075
1549.200	0.023	4.075
1549.400	0.023	4.075
1549.600	0.025	4.075
1549.800	0.024	4.075
1550.000	0.025	4.075
1550.200	0.024	4.075
1550.400	0.024	4.075
1550.600	0.023	4.075
1550.800	0.022	4.075
1551.000	0.023	4.075
1551.200	0.024	4.075
1551.400	0.024	4.075
1551.600	0.024	4.075
1551.800	0.023	4.075
1552.000	0.024	4.075
1552.200	0.023	4.075
1552.400	0.023	4.075
1552.600	0.023	4.075
1552.800	0.024	4.075
1553.000	0.022	4.075
1553.200	0.023	4.075
1553.400	0.024	4.075
1553.600	0.025	4.075
1553.800	0.025	4.075
1554.000	0.025	4.075
1554.200	0.027	4.075
1554.400	0.025	4.075
1554.600	0.023	4.075
1554.800	0.025	4.075
1555.000	0.024	4.075
1555.200	0.025	4.075
1555.400	0.025	4.075
1555.600	0.025	4.075
1555.800	0.026	4.075
1556.000	0.026	4.075
1556.200	0.026	4.075
1556.400	0.026	4.075
1556.600	0.025	4.075
1556.800	0.026	4.075
1557.000	0.025	4.075
1557.200	0.025	4.075
1557.400	0.024	4.075
1557.600	0.023	4.075
1557.800	0.025	4.075
1558.000	0.025	4.075
1558.200	0.025	4.075
1558.400	0.026	4.075
1558.600	0.026	4.075
1558.800	0.024	4.075
1559.000	0.025	4.075
1559.200	0.024	4.075
1559.400	0.026	4.075
1559.600	0.024	4.075
1559.800	0.024	4.075
1560.000	0.021	4.075
1560.200	0.024	4.075
1560.400	0.023	4.075
1560.600	0.024	4.075
1560.800	0.025	4.075
1561.000	0.024	4.075
1561.200	0.025	4.075
1561.400	0.025	4.075
1561.600	0.025	4.075
1561.800	0.025	4.075
1562.000	0.026	4.075
1562.200	0.025	4.075
1562.400	0.025	4.075
1562.600	0.024	4.075
1562.800	0.025	4.075
1563.000	0.025	4.075
1563.200	0.025	4.075
1563.400	0.025	4.075
1563.600	0.024	4.075
1563.800	0.025	4.075
1564.000	0.023	4.075
1564.200	0.024	4.075
1564.400	0.024	4.075
1564.600	0.023	4.075
1564.800	0.024	4.075
1565.000	0.023	4.075
1565.200	0.024	4.075
1565.400	0.024	4.075
1565.600	0.023	4.075
1565.800	0.025	4.075
1566.000	0.024	4.075
1566.200	0.025	4.075
1566.400	0.024	4.075
1566.600	0.025	4.075
1566.800	0.025	4.075
1567.000	0.024	4.075
1567.200	0.024	4.075
1567.400	0.023	4.075
1567.600	0.024	4.075
1567.800	0.023	4.075
1568.000	0.023	4.075
1568.200	0.025	4.075
1568.400	0.024	4.075
1568.600	0.023	4.075
1568.800	0.024	4.075
1569.000	0.026	4.075
1569.200	0.025	4.075
1569.400	0.024	4.075
1569.600	0.025	4.075
1569.800	0.025	4.075
1570.000	0.025	4.075
1570.200	0.025	4.075
1570.400	0.023	4.075
1570.600	0.024	4.075
1570.800	0.023	4.075
1571.000	0.024	4.075
1571.200	0.025	4.075
1571.400	0.024	4.075
1571.600	0.024	4.075
1571.800	0.024	4.075
1572.000	0.024	4.075
1572.200	0.024	4.075
1572.400	0.022	4.075
1572.600	0.023	4.075
1572.800	0.023	4.075
1573.000	0.022	4.075
1573.200	0.024	4.075
1573.400	0.022	4.075
1573.600	0.023	4.075
1573.800	0.023	4.075
1574.000	0.022	4.075
1574.200	0.024	4.075
1574.400	0.024	4.075
1574.600	0.023	4.075
1574.800	0.024	4.075
1575.000	0.023	4.075
1575.200	0.022	4.075
1575.400	0.022	4.075
1575.600	0.022	4.075
1575.800	0.024	4.075
1576.000	0.022	4.075
1576.200	0.024	4.075
1576.400	0.022	4.075
1576.600	0.024	4.075
1576.800	0.023	4.075
1577.000	0.023	4.075
1577.200	0.023	4.075
1577.400	0.023	4.075
1577.600	0.022	4.075
1577.800	0.024	4.075
1578.000	0.024	4.075
1578.200	0.024	4.075
1578.400	0.023	4.075
1578.600	0.023	4.075
1578.800	0.023	4.075
1579.000	0.023	4.075
1579.200	0.024	4.075
1579.400	0.024	4.075
1579.600	0.023	4.075
1579.800	0.023	4.075
1580.000	0.024	4.075
1580.200	0.023	4.075
1580.400	0.023	4.075
1580.600	0.022	4.075
1580.800	0.022	4.075
1581.000	0.022	4.075
1581.200	0.023	4.075
1581.400	0.023	4.075
1581.600	0.024	4.075
1581.800	0.024	4.075
1582.000	0.024	4.075
1582.200	0.023	4.075
1582.400	0.023	4.075
1582.600	0.023	4.075
1582.800	0.025	4.075
1583.000	0.023	4.075
1583.200	0.024	4.075
1583.400	0.024	4.075
1583.600	0.023	4.075
1583.800	0.026	4.075
1584.000	0.025	4.075
1584.200	0.024	4.075
1584.400	0.025	4.075
1584.600	0.025	4.075
1584.800	0.024	4.075
1585.000	0.023	4.075
1585.200	0.024	4.075
1585.400	0.024	4.075
1585.600	0.024	4.075
1585.800	0.023	4.075
1586.000	0.024	4.075
1586.200	0.025	4.075
1586.400	0.024	4.075
1586.600	0.026	4.075
1586.800	0.024	4.075
1587.000	0.023	4.075
1587.200	0.024	4.075
1587.400	0.023	4.075
1587.600	0.024	4.075
1587.800	0.024	4.075
1588.000	0.024	4.075
1588.200	0.023	4.075
1588.400	0.024	4.075
1588.600	0.024	4.075
1588.800	0.025	4.075
1589.000	0.025	4.075
1589.200	0.025	4.075
1589.400	0.024	4.075
1589.600	0.023	4.075
1589.800	0.024	4.075
1590.000	0.024	4.075
1590.200	0.023	4.075
1590.400	0.024	4.075
1590.600	0.024	4.075
1590.800	0.023	4.075
1591.000	0.023	4.075
1591.200	0.023	4.075
1591.400	0.024	4.075
1591.600	0.024	4.075
1591.800	0.025	4.075
1592.000	0.024	4.075
1592.200	0.024	4.075
1592.400	0.025	4.075
1592.600	0.026	4.075
1592.800	0.024	4.075
1593.000	0.024	4.075
1593.200	0.023	4.075
1593.400	0.023	4.075
1593.600	0.023	4.075
1593.800	0.023	4.075
1594.000	0.023	4.075
1594.200	0.025	4.075
1594.400	0.025	4.075
1594.600	0.024	4.075
1594.800	0.023	4.075
1595.000	0.024	4.075
1595.200	0.025	4.075
1595.400	0.024	4.075
1595.600	0.024	4.075
1595.800	0.025	4.075
1596.000	0.023	4.075
1596.200	0.024	4.075
1596.400	0.023	4.075
1596.600	0.024	4.075
1596.800	0.022	4.075
1597.000	0.023	4.075
1597.200	0.023	4.075
1597.400	0.023	4.075
1597.600	0.025	4.075
1597.800	0.025	4.075
1598.000	0.023	4.075
1598.200	0.025	4.075
1598.400	0.023	4.075
1598.600	0.024	4.075
1598.800	0.023	4.075
1599.000	0.023	4.075
1599.200	0.024	4.075
1599.400	0.025	4.075
1599.600	0.025	4.075
1599.800	0.024	4.075
1600.000	0.024	4.075
1600.200	0.023	4.075
1600.400	0.024	4.075
1600.600	0.025	4.075
1600.800	0.024	4.075
1601.000	0.022	4.075
1601.200	0.025	4.075
1601.400	0.025	4.075
1601.600	0.024	4.075
1601.800	0.024	4.075
1602.000	0.024	4.075
1602.200	0.022	4.075
1602.400	0.023	4.075
1602.600	0.023	4.075
1602.800	0.023	4.075
1603.000	0.025	4.075
1603.200	0.025	4.075
1603.400	0.024	4.075
1603.600	0.025	4.075
1603.800	0.025	4.075
1604.000	0.024	4.075
1604.200	0.024	4.075
1604.400	0.025	4.075
1604.600	0.024	4.075
1604.800	0.024	4.075
1605.000	0.025	4.075
1605.200	0.025	4.075
1605.400	0.027	4.075
1605.600	0.025	4.075
1605.800	0.024	4.075
1606.000	0.023	4.075
1606.200	0.024	4.075
1606.400	0.025	4.075
1606.600	0.025	4.075
1606.800	0.024	4.075
1607.000	0.023	4.075
1607.200	0.024	4.075
1607.400	0.024	4.075
1607.600	0.025	4.075
1607.800	0.025	4.075
1608.000	0.024	4.075
1608.200	0.025	4.075
1608.400	0.025	4.075
1608.600	0.025	4.075
1608.800	0.024	4.075
1609.000	0.026	4.075
1609.200	0.025	4.075
1609.400	0.025	4.075
1609.600	0.026	4.075
1609.800	0.024	4.075
1610.000	0.024	4.075
1610.200	0.024	4.075
1610.400	0.025	4.075
1610.600	0.024	4.075
1610.800	0.025	4.075
1611.000	0.023	4.075
1611.200	0.023	4.075
1611.400	0.023	4.075
1611.600	0.024	4.075
1611.800	0.022	4.075
1612.000	0.025	4.075
1612.200	0.022	4.075
1612.400	0.023	4.075
1612.600	0.023	4.075
1612.800	0.023	4.075
1613.000	0.024	4.075
1613.200	0.023	4.075
1613.400	0.023	4.075
1613.600	0.023	4.075
1613.800	0.023	4.075
1614.000	0.023	4.075
1614.200	0.023	4.075
1614.400	0.023	4.075
1614.600	0.024	4.075
1614.800	0.024	4.075
1615.000	0.023	4.075
1615.200	0.024	4.075
1615.400	0.023	4.075
1615.600	0.025	4.075
1615.800	0.023	4.075
1616.000	0.023	4.075
1616.200	0.022	4.075
1616.400	0.022	4.075
1616.600	0.022	4.075
1616.800	0.022	4.075
1617.000	0.022	4.075
1617.200	0.023	4.075
1617.400	0.023	4.075
1617.600	0.022	4.075
1617.800	0.022	4.075
1618.000	0.023	4.075
1618.200	0.022	4.075
1618.400	0.023	4.075
1618.600	0.023	4.075
1618.800	0.023	4.075
1619.000	0.023	4.075
1619.200	0.019	4.075
1619.400	0.021	4.075
1619.600	0.022	4.075
1619.800	0.022	4.075
1620.000	0.022	4.075
1620.200	0.022	4.075
1620.400	0.023	4.075
1620.600	0.022	4.075
1620.800	0.023	4.075
1621.000	0.023	4.075
1621.200	0.023	4.075
1621.400	0.022	4.075
1621.600	0.023	4.075
1621.800	0.024	4.075
1622.000	0.022	4.075
1622.200	0.023	4.075
1622.400	0.024	4.075
1622.600	0.022	4.075
1622.800	0.023	4.075
1623.000	0.023	4.075
1623.200	0.021	4.075
1623.400	0.024	4.075
1623.600	0.023	4.075
1623.800	0.023	4.075
1624.000	0.023	4.075
1624.200	0.023	4.075
1624.400	0.023	4.075
1624.600	0.022	4.075
1624.800	0.023	4.075
1625.000	0.022	4.075
1625.200	0.022	4.075
1625.400	0.024	4.075
1625.600	0.023	4.075
1625.800	0.023	4.075
1626.000	0.023	4.075
1626.200	0.024	4.075
1626.400	0.023	4.075
1626.600	0.022	4.075
1626.800	0.023	4.075
1627.000	0.023	4.075
1627.200	0.025	4.075
1627.400	0.022	4.075
1627.600	0.024	4.075
1627.800	0.023	4.075
1628.000	0.022	4.075
1628.200	0.023	4.075
1628.400	0.023	4.075
1628.600	0.023	4.075
1628.800	0.022	4.075
1629.000	0.023	4.075
1629.200	0.023	4.075
1629.400	0.022	4.075
1629.600	0.023	4.075
1629.800	0.021	4.075
1630.000	0.023	4.075
1630.200	0.024	4.075
1630.400	0.024	4.075
1630.600	0.023	4.075
1630.800	0.023	4.075
1631.000	0.024	4.075
1631.200	0.023	4.075
1631.400	0.023	4.075
1631.600	0.023	4.075
1631.800	0.024	4.075
1632.000	0.025	4.075
1632.200	0.024	4.075
1632.400	0.023	4.075
1632.600	0.023	4.075
1632.800	0.024	4.075
1633.000	0.025	4.075
1633.200	0.024	4.075
1633.400	0.024	4.075
1633.600	0.023	4.075
1633.800	0.023	4.075
1634.000	0.023	4.075
1634.200	0.022	4.075
1634.400	0.023	4.075
1634.600	0.022	4.075
1634.800	0.023	4.075
1635.000	0.023	4.075
1635.200	0.023	4.075
1635.400	0.023	4.075
1635.600	0.023	4.075
1635.800	0.022	4.075
1636.000	0.023	4.075
1636.200	0.021	4.075
1636.400	0.022	4.075
1636.600	0.021	4.075
1636.800	0.023	4.075
1637.000	0.022	4.075
1637.200	0.023	4.075
1637.400	0.022	4.075
1637.600	0.022	4.075
1637.800	0.024	4.075
1638.000	0.022	4.075
1638.200	0.021	4.075
1638.400	0.023	4.075
1638.600	0.023	4.075
1638.800	0.023	4.075
1639.000	0.023	4.075
1639.200	0.023	4.075
1639.400	0.023	4.075
1639.600	0.025	4.075
1639.800	0.023	4.075
1640.000	0.023	4.075
1640.200	0.023	4.075
1640.400	0.022	4.075
1640.600	0.024	4.075
1640.800	0.023	4.075
1641.000	0.023	4.075
1641.200	0.022	4.075
1641.400	0.023	4.075
1641.600	0.023	4.075
1641.800	0.023	4.075
1642.000	0.023	4.075
1642.200	0.021	4.075
1642.400	0.023	4.075
1642.600	0.021	4.075
1642.800	0.021	4.075
1643.000	0.020	4.075
1643.200	0.023	4.075
1643.400	0.022	4.075
1643.600	0.022	4.075
1643.800	0.023	4.075
1644.000	0.023	4.075
1644.200	0.024	4.075
